"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
1.8236005810389,0,1,2.53773123770952,"b",2.49815124707297,23.0949482987062,2.768494611606,-1.06089336147899,"b",4.48416235018522
1.85102556320604,0,1,3.77945948950946,"b",2.13692777128824,12.9153296645555,1.0415948247537,0.89350956171358,"b",1.1939413798973
-3.35006726433274,1,1,4.34527623467147,"c",3.27910956659085,18.149397879233,2.84519522916526,-0.295314772733106,"b",2.4409206090495
2.89244221279485,0,2,2.52141021098942,"b",2.29171764757079,21.3529639284313,1.47943026013672,0.223737953989963,"a",2.63077352847904
-1.71364011428228,1,2,2.9387727053836,"b",3.58963148270454,18.7487718667642,2.9099073857069,-0.696643236789305,"b",1.27440121490508
1.19745448878741,1,3,3.39734980650246,"a",3.54099395657605,34.1199379888259,2.25203943718225,-2.39031395596212,"b",2.12332056183368
0.720101037039506,0,3,2.2316237622872,"a",2.13582023217131,12.53459465564,1.57739257439971,-0.619949217714312,"b",1.52241636160761
-0.931926421221774,1,1,4.38594285491854,"c",3.22811238674443,23.6401852529909,1.56188816856593,-0.570189687634649,"c",1.4063736749813
2.31422733699853,1,1,3.47085247002542,"a",3.42909338080388,24.4739786357988,3.67634699400514,0.76123122049222,"a",2.86058647930622
2.63292789870085,1,1,4.86248928215355,"b",4.76274015977317,14.6272470697412,4.34931526239961,-2.80963515801297,"c",3.65806863829494
2.65421495192455,0,2,2.68492309376597,"c",3.23299418847905,29.9371674467269,1.70269268658012,-0.231016269289471,"b",3.47255066968501
2.87388192311654,0,3,4.04028448835015,"c",-0.799259765320844,24.8397831435419,3.22103713918477,0.441039564435158,"a",2.95450910832733
-2.49979981549668,1,3,2.53147277235985,"b",2.28050100189105,12.9198760546356,1.58080185297877,1.60149432343689,"c",1.37106078956276
-2.10316588689509,1,2,2.28441865742207,"c",3.92861995207749,18.8024058114169,1.50346155464649,-0.276987129653056,"b",2.7076622787863
-1.664492615862,0,1,2.57769160717726,"a",1.81634781324367,25.4225604639272,2.46193327847868,0.680805810230951,"a",1.37901310622692
1.429019816673,1,2,1.86504809558392,"a",3.23185026934445,15.5647472903561,2.60980467684567,0.0130886935364522,"c",2.75760382693261
1.47678098841207,0,3,1.6531620034948,"b",2.692168431557,10.9304234969485,2.31199065502733,0.369665063215798,"a",2.17875784914941
-1.60749922952386,1,3,2.40979223977774,"c",1.16633541689676,16.423359321897,4.14906460046768,0.497612285734651,"a",1.39646683447063
1.46701553644495,0,1,3.86080673336983,"b",2.88838343616493,22.4723691363025,2.8895546104759,0.55745877387872,"a",2.99761234968901
-2.14417599380898,1,1,2.77053949702531,"b",2.4413014759058,30.6727046187496,2.26826512999833,-0.478799939269998,"a",4.05838033836335
2.24645897527936,0,2,1.374303098768,"b",3.42801255731531,16.4824302527052,2.8340414147824,-1.52371769847553,"c",4.76317532360554
0.498580060535623,0,2,4.2928948327899,"a",1.80556328574811,20.9504835415023,1.37445365451276,0.951284173416882,"c",2.08154122158885
4.31952476485161,1,3,4.70972639322281,"a",2.60021186669679,10.4199270107981,4.37048855423927,-0.346455002415867,"c",2.17667974065989
2.68923198853649,0,1,4.23618716932833,"c",1.47441829264148,20.3719806903315,2.82231437321752,-1.26464256258013,"b",3.4788488605991
-2.21682567826009,0,3,3.35012446064502,"c",2.37267366068013,14.7776254325029,4.37541246879846,0.353637840861906,"a",1.67194538656622
-4.30693606119281,0,1,2.85693723056465,"a",3.85960150092967,14.0007663242757,4.65335398539901,-0.893495762308604,"a",1.59847591724247
0.684091175694937,0,1,3.41536085493863,"a",2.42342350314048,17.6476820054278,1.06050447095186,-0.382964144832627,"c",4.51333185564727
-2.77493991879574,1,1,1.91754895914346,"c",3.26842278874477,26.0281273319349,2.067960225977,-2.08458611316174,"b",2.49090714659542
0.350738887104967,0,1,4.95282618887722,"a",2.96128545620691,19.5722066577682,2.10492887254804,0.629298226570253,"c",2.28585049230605
-1.73986367421962,0,2,4.38021033443511,"a",2.41809110374275,24.1687169837387,3.39037823118269,-1.36454826331236,"a",2.43289862014353
1.16575683956545,1,1,1.41146266646683,"b",3.29722465506438,26.7429543724485,3.82443304266781,-2.0206161066387,"a",1.64804785046726
-1.00445075904079,0,3,3.09735093545169,"a",3.18038253453898,36.2906896033269,2.44234896637499,-0.0880733549271838,"c",4.43034514505416
-4.59539747060765,0,1,1.27658369205892,"a",3.77885713443672,31.5623496685694,4.5466318661347,0.503875906732998,"a",1.68612287938595
3.24816041846916,1,1,4.10427159443498,"a",4.74769472454533,20.9980055007695,4.3619197960943,0.0224918908111712,"b",4.39179892092943
0.810816200793776,0,1,1.06846373621374,"a",3.19635824863889,32.7894356433407,1.38436594046652,-0.0953371962890044,"a",1.8614788427949
4.98283933007206,1,1,1.00189473479986,"a",3.11335954771137,16.7822607627343,4.61182252131402,1.53600617138312,"b",4.17477596178651
2.9607145125996,0,2,2.80168381519616,"c",2.78705427141081,27.0616181666351,1.38399121165276,-1.42633467934098,"b",1.23951145075262
1.92433888876657,1,1,3.66551826056093,"a",4.77663544764731,12.3031429683727,2.95617493521422,0.179167988585672,"c",1.18138305377215
-2.47473797778575,1,3,3.60647094529122,"c",2.23309338908271,10.6677766482738,1.65573363937438,1.19278208051635,"a",3.1169257229194
2.12717881015236,1,1,4.88019593991339,"b",3.3942865382031,17.1862712356488,4.08566011115909,0.0312578181446397,"b",2.2421765550971
-0.816200900662605,0,2,1.46646702475846,"a",1.82416835092231,22.8194228218504,2.45207911077887,-0.526677072586744,"a",3.78412212897092
-2.6754891610173,1,1,2.60654016025364,"c",2.83167892598106,18.7128584956719,2.82407341431826,2.25919404196708,"c",1.84405001904815
0.234658330137844,1,2,2.9669851269573,"b",0.766622124021364,28.5645069878582,3.25705368351191,-1.00544543009172,"b",4.45482646860182
-0.897694553607682,0,2,1.82885761093348,"b",4.78719560685776,24.8270676559633,3.99607147742063,1.00117269839953,"b",2.45593481883407
-0.172711347110138,1,2,3.49350583273917,"b",0.931402500927168,24.0824551440231,3.00984777137637,0.807699146527103,"b",3.18768810294569
-3.39211029516605,1,3,4.64153394848108,"b",3.79469903468498,18.7073836823543,1.47640122007579,-1.00747206803304,"a",4.36975212115794
